prompt_id,template_id,method,direct_exposure_score,span_f1_score,ac_score,tsr_score
T01-V1,T01,Presidio (regex-only baseline),0.149697,0.754204,0.906094,0.885734
T01-V2,T01,Presidio (regex-only baseline),0.151271,0.754565,0.909810,0.888720
T01-V3,T01,Presidio (regex-only baseline),0.150884,0.757434,0.907239,0.887191
T01-V4,T01,Presidio (regex-only baseline),0.152022,0.749712,0.904073,0.884283
T01-V5,T01,Presidio (regex-only baseline),0.150594,0.758452,0.907143,0.885567
T01-V6,T01,Presidio (regex-only baseline),0.148768,0.754085,0.906106,0.890969
T01-V7,T01,Presidio (regex-only baseline),0.151429,0.754240,0.905970,0.888379
T01-V8,T01,Presidio (regex-only baseline),0.148271,0.758400,0.908573,0.891558
T02-V1,T02,Presidio (regex-only baseline),0.151271,0.754565,0.909810,0.888720
T02-V2,T02,Presidio (regex-only baseline),0.150884,0.757434,0.907239,0.887191
T02-V3,T02,Presidio (regex-only baseline),0.149522,0.754712,0.907073,0.887283
T02-V4,T02,Presidio (regex-only baseline),0.154094,0.751452,0.902943,0.881367
T02-V5,T02,Presidio (regex-only baseline),0.148768,0.754085,0.906106,0.890969
T02-V6,T02,Presidio (regex-only baseline),0.151429,0.754240,0.905970,0.888379
T02-V7,T02,Presidio (regex-only baseline),0.145771,0.763400,0.911573,0.894558
T02-V8,T02,Presidio (regex-only baseline),0.147734,0.757464,0.909542,0.886586
T03-V1,T03,Presidio (regex-only baseline),0.150884,0.757434,0.907239,0.887191
T03-V2,T03,Presidio (regex-only baseline),0.149522,0.754712,0.907073,0.887283
T03-V3,T03,Presidio (regex-only baseline),0.151594,0.756452,0.905943,0.884367
T03-V4,T03,Presidio (regex-only baseline),0.152268,0.747085,0.901906,0.886769
T03-V5,T03,Presidio (regex-only baseline),0.151429,0.754240,0.905970,0.888379
T03-V6,T03,Presidio (regex-only baseline),0.145771,0.763400,0.911573,0.894558
T03-V7,T03,Presidio (regex-only baseline),0.145234,0.762464,0.912542,0.889586
T03-V8,T03,Presidio (regex-only baseline),0.149870,0.759612,0.906208,0.886668
T04-V1,T04,Presidio (regex-only baseline),0.149522,0.754712,0.907073,0.887283
T04-V2,T04,Presidio (regex-only baseline),0.151594,0.756452,0.905943,0.884367
T04-V3,T04,Presidio (regex-only baseline),0.149768,0.752085,0.904906,0.889769
T04-V4,T04,Presidio (regex-only baseline),0.154929,0.747240,0.901770,0.884179
T04-V5,T04,Presidio (regex-only baseline),0.145771,0.763400,0.911573,0.894558
T04-V6,T04,Presidio (regex-only baseline),0.145234,0.762464,0.912542,0.889586
T04-V7,T04,Presidio (regex-only baseline),0.147370,0.764612,0.909208,0.889668
T04-V8,T04,Presidio (regex-only baseline),0.150205,0.757718,0.909048,0.889973
T05-V1,T05,Presidio (regex-only baseline),0.151594,0.756452,0.905943,0.884367
T05-V2,T05,Presidio (regex-only baseline),0.149768,0.752085,0.904906,0.889769
T05-V3,T05,Presidio (regex-only baseline),0.152429,0.752240,0.904770,0.887179
T05-V4,T05,Presidio (regex-only baseline),0.149271,0.756400,0.907373,0.890358
T05-V5,T05,Presidio (regex-only baseline),0.145234,0.762464,0.912542,0.889586
